(('168', '168', '168', '168', '168'), 868)
(('4', '240', '13', '240', '4'), 2)
(('140', '91', '6', '196', '102'), 2)
(('13', '240', '240', '240', '4'), 2)
(('6', '125', '5', '3', '6'), 2)
(('78', '195', '142', '142', '102'), 2)
(('168', '146', '265', '146', '168'), 2)
(('142', '6', '6', '78', '142'), 2)
(('265', '265', '265', '43', '168'), 2)
(('78', '78', '102', '6', '78'), 2)
(('78', '195', '78', '142', '78'), 2)
(('265', '3', '265', '142', '3'), 2)
(('196', '309', '102', '102', '102'), 2)
(('265', '146', '3', '168', '168'), 2)
(('78', '102', '102', '78', '78'), 2)
(('27', '7', '7', '7', '102'), 2)
(('265', '265', '78', '240', '240'), 2)
(('5', '6', '125', '3', '91'), 2)
(('5', '197', '5', '5', '5'), 2)
(('6', '142', '78', '102', '142'), 2)
(('5', '307', '175', '175', '175'), 2)
(('142', '3', '3', '146', '142'), 2)
(('3', '5', '5', '5', '3'), 2)
(('192', '3', '3', '3', '3'), 2)
(('5', '3', '5', '5', '3'), 2)
(('91', '5', '5', '192', '5'), 2)
(('168', '43', '43', '168', '168'), 2)
(('5', '6', '5', '5', '6'), 2)
(('91', '5', '3', '5', '3'), 2)
(('265', '43', '168', '43', '43'), 2)
(('168', '265', '265', '43', '265'), 2)
(('309', '102', '85', '265', '102'), 2)
(('142', '78', '195', '78', '78'), 2)
(('102', '10', '309', '102', '27'), 2)
(('122', '91', '3', '6', '195'), 2)
(('102', '102', '102', '102', '196'), 2)
(('78', '146', '142', '78', '6'), 2)
(('265', '168', '168', '265', '102'), 2)
(('27', '5', '102', '27', '5'), 2)
(('265', '3', '104', '142', '142'), 2)
(('168', '168', '3', '3', '43'), 2)
(('168', '265', '265', '168', '146'), 2)
(('102', '78', '78', '102', '102'), 2)
(('4', '240', '240', '265', '240'), 2)
(('120', '120', '102', '7', '7'), 2)
(('5', '197', '192', '33', '192'), 2)
(('3', '78', '78', '168', '3'), 2)
(('142', '142', '102', '78', '102'), 2)
(('146', '78', '142', '146', '78'), 2)
(('265', '43', '168', '168', '3'), 2)
(('142', '142', '142', '3', '146'), 2)
(('43', '3', '3', '168', '168'), 2)
(('3', '192', '6', '5', '5'), 2)
(('10', '309', '102', '27', '309'), 2)
(('195', '102', '78', '142', '142'), 2)
(('43', '265', '265', '168', '43'), 2)
(('142', '6', '142', '6', '142'), 2)
(('142', '78', '6', '102', '78'), 2)
(('174', '175', '191', '122', '268'), 2)
(('104', '265', '142', '3', '3'), 2)
(('265', '3', '146', '265', '168'), 2)
(('6', '78', '78', '142', '146'), 2)
(('197', '197', '192', '3', '140'), 2)
(('43', '265', '43', '168', '265'), 2)
(('3', '265', '265', '168', '146'), 2)
(('192', '192', '6', '33', '3'), 2)
(('102', '142', '102', '6', '142'), 2)
(('78', '4', '4', '4', '13'), 2)
(('13', '78', '4', '78', '13'), 2)
(('78', '146', '78', '78', '146'), 2)
(('78', '4', '240', '78', '240'), 2)
(('340', '5', '102', '102', '102'), 2)
(('13', '13', '13', '240', '13'), 2)
(('27', '102', '27', '309', '102'), 2)
(('102', '146', '142', '78', '78'), 2)
(('142', '3', '3', '104', '265'), 2)
(('102', '142', '78', '195', '142'), 2)
(('102', '78', '78', '142', '146'), 2)
(('142', '102', '146', '142', '78'), 2)
(('6', '33', '6', '125', '125'), 2)
(('91', '5', '3', '5', '197'), 2)
(('3', '265', '3', '3', '104'), 2)
(('78', '142', '195', '6', '142'), 2)
(('146', '168', '3', '168', '265'), 2)
(('142', '78', '78', '146', '102'), 2)
(('78', '102', '142', '78', '195'), 2)
(('6', '142', '102', '142', '142'), 2)
(('102', '309', '27', '102', '5'), 2)
(('3', '168', '3', '168', '146'), 2)
(('6', '195', '5', '3', '5'), 2)
(('4', '4', '78', '13', '240'), 2)
(('6', '142', '78', '142', '78'), 2)
(('102', '309', '102', '102', '85'), 2)
(('6', '78', '6', '142', '142'), 2)
(('196', '102', '27', '102', '102'), 2)
(('192', '6', '125', '125', '192'), 2)
(('168', '3', '168', '43', '3'), 2)
(('168', '146', '265', '3', '168'), 2)
(('175', '175', '195', '195', '195'), 2)
(('102', '78', '142', '78', '102'), 2)
(('5', '3', '6', '5', '192'), 2)
(('142', '78', '102', '195', '142'), 2)
(('265', '265', '142', '3', '142'), 2)
(('91', '5', '192', '192', '6'), 2)
(('91', '195', '197', '3', '3'), 2)
(('142', '78', '195', '78', '142'), 2)
(('3', '168', '265', '43', '265'), 2)
(('5', '3', '5', '91', '3'), 2)
(('265', '43', '265', '265', '3'), 2)
(('78', '142', '195', '142', '142'), 2)
(('85', '195', '102', '102', '85'), 2)
(('78', '265', '240', '4', '4'), 2)
(('13', '13', '13', '240', '240'), 2)
(('3', '168', '168', '168', '43'), 2)
(('4', '240', '240', '240', '265'), 2)
(('13', '4', '4', '240', '78'), 2)
(('125', '125', '268', '5', '192'), 2)
(('265', '104', '142', '265', '265'), 2)
(('91', '6', '5', '140', '197'), 2)
(('309', '27', '10', '102', '102'), 2)
(('265', '3', '265', '168', '43'), 2)
(('142', '175', '265', '265', '142'), 2)
(('5', '5', '197', '5', '5'), 2)
(('142', '78', '78', '102', '78'), 2)
(('265', '265', '168', '168', '146'), 2)
(('192', '192', '5', '197', '192'), 2)
(('142', '102', '142', '102', '6'), 2)
(('240', '240', '13', '13', '4'), 2)
(('240', '13', '4', '265', '4'), 2)
(('6', '5', '102', '309', '5'), 2)
(('5', '3', '5', '5', '125'), 2)
(('142', '102', '6', '102', '142'), 2)
(('91', '5', '5', '5', '5'), 2)
(('168', '168', '265', '146', '3'), 2)
(('3', '3', '5', '192', '6'), 2)
(('3', '265', '142', '102', '142'), 2)
(('5', '10', '102', '102', '6'), 2)
(('78', '142', '13', '142', '142'), 2)
(('142', '78', '142', '6', '142'), 2)
(('125', '195', '5', '3', '5'), 2)
(('309', '27', '102', '5', '102'), 2)
(('240', '240', '240', '4', '13'), 2)
(('3', '199', '195', '3', '6'), 2)
(('5', '102', '102', '102', '174'), 2)
(('168', '146', '168', '146', '168'), 2)
(('102', '174', '174', '122', '91'), 2)
(('146', '168', '168', '265', '3'), 2)
(('78', '78', '3', '168', '168'), 2)
(('142', '265', '142', '104', '3'), 2)
(('43', '168', '3', '265', '168'), 2)
(('4', '240', '4', '78', '4'), 2)
(('78', '78', '102', '195', '78'), 2)
(('6', '6', '142', '142', '6'), 2)
(('43', '3', '168', '265', '265'), 2)
(('197', '192', '33', '192', '6'), 2)
(('265', '240', '78', '4', '4'), 2)
(('85', '196', '102', '102', '102'), 2)
(('102', '142', '146', '78', '6'), 2)
(('142', '265', '104', '265', '142'), 2)
(('125', '91', '5', '3', '6'), 2)
(('102', '309', '309', '309', '102'), 2)
(('5', '102', '102', '6', '309'), 2)
(('6', '195', '3', '3', '5'), 2)
(('27', '5', '102', '102', '5'), 2)
(('146', '168', '3', '265', '168'), 2)
(('43', '3', '3', '265', '3'), 2)
(('102', '102', '142', '142', '78'), 2)
(('3', '168', '3', '78', '168'), 2)
(('146', '78', '102', '142', '78'), 2)
(('195', '146', '78', '102', '142'), 2)
(('102', '27', '85', '102', '309'), 2)
(('340', '340', '3', '265', '43'), 2)
(('168', '43', '43', '3', '168'), 2)
(('195', '78', '142', '146', '142'), 2)
(('3', '142', '104', '3', '142'), 2)
(('168', '265', '146', '146', '168'), 2)
(('146', '78', '142', '13', '142'), 2)
(('6', '78', '142', '78', '78'), 2)
(('3', '265', '3', '3', '142'), 2)
(('265', '265', '265', '240', '4'), 2)
(('265', '104', '265', '3', '3'), 2)
(('102', '265', '265', '265', '102'), 2)
(('3', '6', '5', '192', '125'), 2)
(('174', '122', '91', '3', '6'), 2)
(('5', '5', '6', '197', '5'), 2)
(('3', '168', '265', '3', '43'), 2)
(('3', '3', '142', '104', '3'), 2)
(('3', '265', '168', '43', '3'), 2)
(('104', '3', '265', '142', '142'), 2)
(('5', '102', '5', '10', '102'), 2)
(('13', '13', '4', '265', '265'), 2)
(('168', '265', '43', '43', '3'), 2)
(('195', '265', '102', '309', '102'), 2)
(('43', '168', '168', '43', '168'), 2)
(('102', '309', '5', '102', '309'), 2)
(('6', '6', '78', '142', '78'), 2)
(('125', '125', '91', '5', '125'), 2)
(('3', '168', '265', '43', '168'), 2)
(('3', '3', '6', '91', '102'), 2)
(('265', '265', '265', '265', '102'), 2)
(('4', '240', '13', '13', '78'), 2)
(('3', '142', '142', '142', '102'), 2)
(('4', '240', '4', '240', '78'), 2)
(('33', '3', '192', '6', '125'), 2)
(('78', '3', '78', '168', '78'), 2)
(('91', '33', '5', '140', '27'), 2)
(('78', '78', '78', '142', '195'), 2)
(('195', '6', '142', '142', '78'), 2)
(('265', '85', '102', '309', '102'), 2)
(('142', '142', '265', '146', '104'), 2)
(('3', '142', '104', '142', '142'), 2)
(('265', '3', '104', '104', '142'), 2)
(('142', '142', '102', '142', '13'), 2)
(('4', '13', '13', '4', '13'), 2)
(('142', '142', '102', '13', '78'), 2)
(('43', '265', '265', '43', '3'), 2)
(('168', '146', '265', '3', '265'), 2)
(('4', '240', '13', '4', '78'), 2)
(('142', '6', '142', '102', '102'), 2)
(('265', '265', '3', '265', '142'), 2)
(('175', '175', '195', '195', '175'), 2)
(('3', '146', '168', '168', '168'), 2)
(('7', '7', '120', '102', '102'), 2)
(('3', '104', '142', '265', '142'), 2)
(('4', '265', '13', '240', '240'), 2)
(('265', '104', '3', '142', '265'), 2)
(('265', '265', '240', '78', '4'), 2)
(('3', '5', '3', '3', '195'), 2)
(('240', '4', '265', '265', '4'), 2)
(('265', '4', '13', '78', '240'), 2)
(('142', '6', '142', '78', '78'), 2)
(('3', '6', '125', '125', '125'), 2)
(('102', '265', '265', '265', '168'), 2)
(('146', '142', '142', '78', '78'), 2)
(('6', '102', '102', '78', '78'), 2)
(('6', '78', '146', '78', '78'), 2)
(('78', '78', '142', '102', '195'), 2)
(('102', '85', '265', '10', '102'), 2)
(('142', '6', '142', '102', '78'), 2)
(('78', '78', '13', '78', '195'), 2)
(('309', '102', '10', '27', '102'), 2)
(('265', '3', '265', '142', '265'), 2)
(('221', '220', '196', '220', '6'), 2)
(('3', '5', '91', '3', '6'), 2)
(('5', '6', '6', '125', '125'), 2)
(('265', '104', '3', '265', '3'), 2)
(('265', '146', '146', '168', '168'), 2)
(('78', '168', '3', '78', '3'), 2)
(('78', '6', '142', '142', '142'), 2)
(('5', '10', '309', '102', '27'), 2)
(('142', '78', '78', '6', '142'), 2)
(('78', '78', '195', '142', '78'), 2)
(('3', '265', '146', '168', '168'), 2)
(('142', '146', '142', '265', '142'), 2)
(('91', '195', '174', '340', '5'), 2)
(('168', '265', '43', '43', '265'), 2)
(('175', '175', '5', '175', '175'), 2)
(('3', '197', '192', '6', '33'), 2)
(('146', '168', '168', '3', '265'), 2)
(('309', '5', '5', '102', '309'), 2)
(('13', '4', '265', '13', '240'), 2)
(('265', '146', '265', '146', '168'), 2)
(('4', '4', '13', '240', '4'), 2)
(('142', '142', '102', '142', '146'), 2)
(('5', '5', '102', '27', '27'), 2)
(('265', '168', '265', '168', '102'), 2)
(('265', '168', '168', '265', '146'), 2)
(('175', '191', '122', '91', '3'), 2)
(('125', '268', '5', '3', '3'), 2)
(('91', '91', '4', '3', '3'), 2)
(('265', '142', '265', '102', '3'), 2)
(('3', '168', '146', '265', '168'), 2)
(('13', '4', '240', '4', '265'), 2)
(('142', '142', '265', '265', '104'), 2)
(('102', '27', '309', '309', '309'), 2)
(('195', '168', '265', '168', '265'), 2)
(('168', '168', '102', '265', '265'), 2)
(('78', '240', '78', '78', '78'), 2)
(('43', '168', '3', '43', '168'), 2)
(('142', '142', '6', '78', '6'), 2)
(('3', '142', '104', '265', '3'), 2)
(('309', '309', '102', '27', '5'), 2)
(('142', '78', '142', '102', '13'), 2)
(('265', '168', '43', '265', '3'), 2)
(('3', '3', '3', '142', '102'), 2)
(('5', '5', '102', '309', '5'), 2)
(('3', '5', '3', '192', '192'), 2)
(('5', '309', '102', '309', '102'), 2)
(('142', '146', '142', '102', '142'), 2)
(('3', '265', '265', '142', '265'), 2)
(('168', '265', '43', '168', '168'), 2)
(('4', '240', '13', '13', '240'), 2)
(('265', '265', '240', '78', '265'), 2)
(('91', '3', '5', '6', '197'), 2)
(('13', '240', '240', '240', '78'), 2)
(('5', '91', '5', '91', '195'), 2)
(('268', '5', '3', '3', '91'), 2)
(('3', '6', '5', '5', '5'), 2)
(('102', '309', '309', '85', '85'), 2)
(('265', '168', '146', '265', '168'), 2)
(('3', '142', '265', '3', '104'), 2)
(('4', '13', '240', '240', '78'), 2)
(('168', '102', '265', '168', '265'), 2)
(('5', '5', '91', '5', '5'), 2)
(('7', '7', '102', '102', '7'), 2)
(('146', '168', '168', '265', '265'), 2)
(('4', '240', '78', '240', '4'), 2)
(('102', '85', '102', '5', '102'), 2)
(('168', '43', '265', '168', '265'), 2)
(('265', '142', '142', '3', '265'), 2)
(('3', '265', '146', '3', '142'), 2)
(('192', '5', '3', '6', '125'), 2)
(('168', '168', '265', '43', '265'), 2)
(('102', '168', '265', '265', '102'), 2)
(('43', '3', '43', '3', '168'), 2)
(('33', '3', '125', '125', '125'), 2)
(('309', '102', '309', '27', '27'), 2)
(('265', '10', '102', '102', '5'), 2)
(('78', '13', '4', '13', '4'), 2)
(('125', '3', '5', '3', '5'), 2)
(('5', '5', '6', '6', '6'), 2)
(('78', '142', '6', '78', '6'), 2)
(('3', '265', '142', '142', '102'), 2)
(('33', '3', '6', '125', '125'), 2)
(('102', '309', '102', '102', '27'), 2)
(('6', '142', '6', '6', '142'), 2)
(('6', '102', '142', '142', '78'), 2)
(('5', '102', '309', '102', '309'), 2)
(('91', '5', '91', '6', '5'), 2)
(('142', '195', '78', '102', '142'), 2)
(('195', '195', '175', '5', '175'), 2)
(('240', '240', '13', '13', '240'), 2)
(('175', '175', '175', '195', '175'), 2)
(('168', '3', '168', '168', '43'), 2)
(('196', '5', '5', '309', '102'), 2)
(('146', '168', '265', '265', '168'), 2)
(('78', '13', '13', '78', '4'), 2)
(('85', '309', '102', '102', '102'), 2)
(('13', '4', '265', '4', '4'), 2)
(('5', '102', '102', '5', '309'), 2)
(('13', '240', '78', '4', '265'), 2)
(('142', '265', '3', '265', '265'), 2)
(('142', '6', '142', '146', '78'), 2)
(('146', '168', '168', '265', '146'), 2)
(('265', '142', '265', '265', '104'), 2)
(('78', '146', '142', '78', '142'), 2)
(('240', '240', '240', '13', '78'), 2)
(('168', '4', '3', '168', '265'), 2)
(('265', '3', '168', '146', '168'), 2)
(('142', '4', '142', '3', '13'), 2)
(('13', '4', '265', '4', '13'), 2)
(('102', '102', '309', '85', '196'), 2)
(('3', '265', '168', '168', '146'), 2)
(('78', '78', '240', '240', '240'), 2)
(('6', '125', '3', '6', '3'), 2)
(('142', '146', '102', '6', '78'), 2)
(('168', '43', '168', '168', '43'), 2)
(('43', '265', '168', '265', '43'), 2)
(('102', '27', '102', '309', '309'), 2)
(('13', '4', '78', '240', '78'), 2)
(('168', '146', '146', '265', '168'), 2)
(('240', '78', '265', '240', '4'), 2)
(('195', '78', '78', '146', '78'), 2)
(('5', '197', '5', '6', '33'), 2)
(('309', '5', '195', '85', '195'), 2)
(('43', '265', '43', '3', '265'), 2)
(('168', '43', '168', '265', '43'), 2)
(('265', '142', '142', '146', '3'), 2)
(('3', '168', '43', '3', '3'), 2)
(('168', '265', '43', '168', '3'), 2)
(('3', '43', '168', '340', '168'), 2)
(('102', '27', '102', '102', '195'), 2)
(('195', '78', '142', '142', '78'), 2)
(('78', '102', '6', '78', '102'), 2)
(('168', '43', '43', '3', '3'), 2)
(('240', '13', '240', '240', '4'), 2)
(('146', '102', '146', '78', '78'), 2)
(('91', '91', '91', '91', '6'), 2)
(('102', '102', '102', '309', '196'), 2)
(('43', '168', '43', '168', '168'), 2)
(('4', '240', '4', '4', '4'), 2)
(('240', '240', '13', '240', '13'), 2)
(('4', '4', '78', '240', '13'), 2)
(('6', '78', '142', '142', '102'), 2)
(('5', '5', '192', '192', '33'), 2)
(('4', '4', '240', '4', '13'), 2)
(('142', '78', '195', '78', '146'), 2)
(('3', '78', '168', '78', '168'), 2)
(('3', '168', '43', '168', '3'), 2)
(('3', '265', '265', '265', '146'), 2)
(('146', '142', '142', '6', '142'), 2)
(('168', '3', '43', '3', '168'), 2)
(('78', '142', '146', '142', '146'), 2)
(('78', '142', '102', '142', '102'), 2)
(('195', '3', '3', '6', '5'), 2)
(('142', '265', '265', '102', '265'), 2)
(('3', '3', '6', '195', '5'), 2)
(('102', '102', '102', '27', '7'), 2)
(('78', '240', '13', '240', '240'), 2)
(('240', '240', '13', '78', '4'), 2)
(('142', '142', '195', '78', '78'), 2)
(('3', '43', '265', '265', '168'), 2)
(('168', '43', '168', '3', '3'), 2)
(('102', '309', '5', '309', '5'), 2)
(('146', '78', '78', '142', '102'), 2)
(('102', '78', '146', '102', '142'), 2)
(('6', '78', '78', '78', '142'), 2)
(('78', '240', '240', '240', '4'), 2)
(('3', '91', '5', '5', '3'), 2)
(('195', '78', '102', '142', '142'), 2)
(('142', '142', '265', '3', '142'), 2)
(('3', '3', '3', '168', '43'), 2)
(('168', '3', '265', '3', '43'), 2)
(('168', '3', '168', '3', '43'), 2)
(('146', '265', '168', '168', '265'), 2)
(('102', '78', '102', '142', '102'), 2)
(('168', '43', '168', '3', '43'), 2)
(('102', '195', '78', '142', '146'), 2)
(('142', '3', '3', '265', '102'), 2)
(('309', '102', '5', '309', '102'), 2)
(('265', '265', '168', '43', '168'), 2)
(('102', '146', '78', '78', '78'), 2)
(('43', '265', '3', '265', '168'), 2)
(('78', '168', '3', '78', '240'), 2)
(('78', '168', '168', '78', '3'), 2)
(('6', '91', '195', '5', '3'), 2)
(('309', '309', '309', '102', '102'), 2)
(('27', '10', '102', '102', '6'), 2)
(('102', '102', '265', '265', '142'), 2)
(('43', '43', '43', '168', '168'), 2)
(('142', '102', '265', '265', '142'), 2)
(('102', '265', '265', '3', '142'), 2)
(('168', '146', '168', '168', '3'), 2)
(('142', '265', '146', '104', '142'), 2)
(('192', '4', '174', '174', '174'), 2)
(('265', '168', '3', '265', '43'), 2)
(('5', '5', '5', '6', '6'), 2)
(('5', '195', '175', '175', '195'), 2)
(('43', '3', '265', '43', '43'), 2)
(('78', '78', '240', '4', '240'), 2)
(('240', '4', '240', '240', '265'), 2)
(('168', '4', '168', '168', '168'), 2)
(('78', '240', '13', '240', '78'), 2)
(('146', '6', '78', '78', '142'), 2)
(('3', '192', '6', '125', '3'), 2)
(('5', '309', '5', '102', '102'), 2)
(('146', '142', '142', '142', '78'), 2)
(('13', '240', '78', '78', '240'), 2)
(('4', '4', '240', '78', '13'), 2)
(('13', '13', '240', '240', '4'), 2)
(('78', '78', '78', '78', '3'), 2)
(('142', '265', '102', '3', '3'), 2)
(('4', '265', '240', '4', '78'), 2)
(('195', '78', '142', '78', '102'), 2)
(('27', '102', '102', '102', '85'), 2)
(('3', '3', '168', '168', '78'), 2)
(('197', '192', '5', '3', '6'), 2)
(('5', '197', '197', '192', '3'), 2)
(('13', '4', '78', '4', '13'), 2)
(('3', '43', '168', '168', '168'), 2)
(('174', '174', '122', '91', '33'), 2)
(('3', '91', '5', '192', '192'), 2)
(('6', '91', '102', '102', '6'), 2)
(('5', '309', '102', '5', '5'), 2)
(('102', '78', '102', '6', '142'), 2)
(('168', '168', '265', '43', '43'), 2)
(('13', '142', '142', '78', '102'), 2)
(('265', '102', '102', '265', '3'), 2)
(('4', '78', '240', '78', '240'), 2)
(('195', '175', '175', '175', '195'), 2)
(('146', '78', '78', '6', '142'), 2)
(('195', '5', '6', '125', '3'), 2)
(('78', '13', '240', '13', '4'), 2)
(('43', '265', '43', '168', '168'), 2)
(('142', '146', '102', '142', '78'), 2)
(('142', '102', '78', '142', '78'), 2)
(('265', '265', '102', '102', '265'), 2)
(('195', '3', '3', '5', '192'), 2)
(('3', '142', '142', '265', '3'), 2)
(('146', '78', '78', '195', '78'), 2)
(('13', '240', '4', '4', '13'), 2)
(('220', '6', '197', '192', '4'), 2)
(('104', '265', '142', '3', '104'), 2)
(('3', '192', '192', '6', '125'), 2)
(('13', '4', '13', '13', '4'), 2)
(('78', '78', '6', '142', '78'), 2)
(('102', '5', '309', '27', '102'), 2)
(('5', '6', '125', '3', '5'), 2)
(('4', '13', '4', '265', '4'), 2)
(('10', '102', '5', '5', '27'), 2)
(('102', '146', '142', '142', '142'), 2)
(('78', '4', '13', '4', '265'), 2)
(('265', '168', '146', '265', '3'), 2)
(('3', '3', '104', '3', '142'), 2)
(('102', '142', '142', '142', '146'), 2)
(('104', '265', '3', '142', '3'), 2)
(('78', '168', '3', '168', '78'), 2)
(('3', '3', '91', '197', '3'), 2)
(('142', '104', '142', '265', '142'), 2)
(('146', '78', '78', '102', '142'), 2)
(('104', '3', '142', '142', '265'), 2)
(('3', '168', '146', '168', '146'), 2)
(('142', '142', '146', '142', '265'), 2)
(('13', '78', '240', '78', '4'), 2)
(('85', '5', '102', '102', '195'), 2)
(('4', '265', '13', '240', '4'), 2)
(('78', '78', '146', '142', '195'), 2)
(('240', '13', '4', '4', '240'), 2)
(('43', '168', '265', '265', '43'), 2)
(('54', '54', '174', '174', '174'), 2)
(('78', '146', '142', '142', '142'), 2)
(('78', '102', '78', '142', '146'), 2)
(('4', '265', '265', '13', '240'), 2)
(('13', '13', '4', '240', '13'), 2)
(('27', '309', '102', '102', '309'), 2)
(('43', '43', '265', '3', '168'), 2)
(('265', '3', '168', '168', '43'), 2)
(('3', '265', '3', '146', '142'), 2)
(('114', '162', '114', '162', '114'), 2)
(('5', '6', '5', '3', '5'), 2)
(('102', '6', '27', '102', '5'), 2)
(('168', '3', '168', '43', '168'), 2)
(('142', '102', '78', '102', '78'), 2)
(('168', '146', '146', '168', '168'), 2)
(('168', '146', '168', '265', '265'), 2)
(('102', '85', '85', '195', '309'), 2)
(('78', '78', '142', '195', '142'), 2)
(('78', '13', '78', '142', '78'), 2)
(('142', '142', '102', '265', '102'), 2)
(('43', '168', '3', '168', '3'), 2)
(('142', '102', '78', '146', '142'), 2)
(('146', '168', '265', '265', '3'), 2)
(('197', '192', '4', '174', '174'), 2)
(('142', '78', '6', '78', '102'), 2)
(('162', '114', '162', '162', '114'), 2)
(('5', '5', '3', '192', '6'), 2)
(('43', '168', '43', '3', '168'), 2)
(('78', '265', '13', '4', '4'), 2)
(('309', '102', '27', '102', '27'), 2)
(('265', '265', '146', '168', '3'), 2)
(('197', '3', '3', '91', '5'), 2)
(('168', '3', '78', '3', '78'), 2)
(('27', '85', '85', '102', '102'), 2)
(('142', '104', '142', '3', '265'), 2)
(('265', '43', '43', '3', '265'), 2)
(('27', '85', '265', '10', '102'), 2)
(('6', '91', '5', '140', '197'), 2)
(('175', '45', '45', '45', '45'), 2)
(('6', '5', '6', '33', '5'), 2)
(('4', '33', '5', '140', '27'), 2)
(('3', '168', '3', '3', '78'), 2)
(('309', '27', '309', '102', '27'), 2)
(('3', '5', '5', '6', '91'), 2)
(('122', '268', '45', '45', '5'), 2)
(('240', '13', '4', '13', '240'), 2)
(('265', '265', '146', '265', '168'), 2)
(('168', '102', '265', '265', '168'), 2)
(('3', '168', '168', '146', '146'), 2)
(('168', '3', '78', '78', '168'), 2)
(('265', '168', '43', '265', '168'), 2)
(('43', '3', '168', '43', '168'), 2)
(('3', '142', '3', '142', '3'), 2)
(('195', '3', '6', '5', '91'), 2)
(('3', '5', '3', '5', '91'), 2)
(('102', '265', '102', '265', '142'), 2)
(('3', '3', '3', '104', '265'), 2)
(('309', '102', '102', '5', '102'), 2)
(('142', '6', '78', '78', '102'), 2)
(('7', '120', '102', '102', '102'), 2)
(('265', '265', '240', '13', '78'), 2)
(('102', '309', '102', '265', '102'), 2)
(('6', '142', '142', '78', '146'), 2)
(('146', '102', '142', '78', '102'), 2)
(('3', '192', '6', '5', '192'), 2)
(('78', '6', '78', '146', '78'), 2)
(('3', '3', '43', '168', '265'), 2)
(('78', '13', '78', '4', '78'), 2)
(('78', '78', '6', '78', '146'), 2)
(('125', '268', '3', '3', '91'), 2)
(('102', '142', '102', '102', '78'), 2)
(('6', '91', '5', '3', '5'), 2)
(('78', '78', '142', '6', '6'), 2)
(('13', '4', '240', '13', '13'), 2)
(('4', '13', '4', '4', '13'), 2)
(('43', '265', '265', '168', '168'), 2)
(('3', '265', '142', '265', '102'), 2)
(('5', '192', '192', '33', '5'), 2)
(('142', '195', '142', '142', '78'), 2)
(('265', '3', '168', '265', '43'), 2)
(('102', '5', '5', '102', '27'), 2)
(('168', '146', '3', '168', '3'), 2)
(('85', '102', '102', '309', '102'), 2)
(('168', '265', '265', '146', '265'), 2)
(('5', '309', '102', '85', '102'), 2)
(('91', '3', '5', '5', '5'), 2)
(('168', '43', '168', '3', '168'), 2)
(('6', '54', '54', '54', '54'), 2)
(('4', '265', '265', '240', '4'), 2)
(('102', '78', '142', '146', '78'), 2)
(('142', '142', '6', '78', '102'), 2)
(('102', '27', '102', '309', '102'), 2)
(('175', '5', '175', '175', '5'), 2)
(('78', '102', '102', '78', '142'), 2)
(('142', '142', '104', '3', '3'), 2)
(('13', '240', '4', '78', '4'), 2)
(('168', '3', '168', '340', '168'), 2)
(('78', '102', '195', '78', '142'), 2)
(('102', '102', '27', '309', '309'), 2)
(('240', '240', '78', '4', '78'), 2)
(('268', '5', '197', '3', '91'), 2)
(('6', '78', '6', '78', '78'), 2)
(('27', '85', '102', '309', '102'), 2)
(('6', '91', '3', '3', '3'), 2)
(('13', '4', '4', '4', '13'), 2)
(('265', '168', '146', '3', '168'), 2)
(('265', '102', '142', '142', '142'), 2)
(('13', '78', '4', '78', '4'), 2)
(('309', '5', '309', '102', '309'), 2)
(('146', '78', '142', '6', '78'), 2)
(('168', '168', '168', '78', '168'), 2)
(('168', '168', '340', '168', '3'), 2)
(('43', '168', '265', '168', '3'), 2)
(('168', '3', '78', '168', '168'), 2)
(('3', '91', '33', '5', '221'), 2)
(('168', '146', '168', '3', '265'), 2)
(('3', '3', '142', '3', '104'), 2)
(('4', '13', '13', '4', '240'), 2)
(('91', '5', '5', '5', '192'), 2)
(('142', '104', '142', '142', '3'), 2)
(('146', '142', '142', '142', '6'), 2)
(('5', '309', '5', '309', '102'), 2)
(('168', '168', '146', '265', '146'), 2)
(('240', '78', '240', '240', '240'), 2)
(('142', '6', '78', '142', '142'), 2)
(('78', '168', '3', '3', '168'), 2)
(('78', '102', '142', '146', '142'), 2)
(('3', '265', '3', '142', '142'), 2)
(('4', '78', '78', '240', '4'), 2)
(('5', '5', '6', '125', '3'), 2)
(('3', '265', '142', '104', '142'), 2)
(('168', '43', '168', '265', '168'), 2)
(('5', '27', '309', '102', '85'), 2)
(('197', '192', '6', '125', '125'), 2)
(('146', '78', '142', '78', '142'), 2)
(('142', '265', '3', '104', '142'), 2)
(('7', '102', '27', '7', '7'), 2)
(('27', '309', '102', '309', '102'), 2)
(('6', '5', '197', '192', '3'), 2)
(('6', '91', '195', '197', '3'), 2)
(('265', '168', '4', '3', '168'), 2)
(('102', '102', '195', '27', '85'), 2)
(('102', '102', '142', '102', '78'), 2)
(('240', '4', '265', '4', '240'), 2)
(('91', '3', '5', '3', '5'), 2)
(('4', '4', '240', '78', '265'), 2)
(('3', '142', '142', '104', '265'), 2)
(('5', '3', '5', '6', '3'), 2)
(('91', '91', '78', '3', '3'), 2)
(('240', '13', '13', '4', '240'), 2)
(('102', '27', '102', '85', '102'), 2)
(('174', '174', '5', '221', '220'), 2)
(('5', '102', '102', '5', '102'), 2)
(('309', '102', '102', '5', '27'), 2)
(('142', '13', '142', '142', '78'), 2)
(('3', '3', '195', '5', '3'), 2)
(('309', '5', '102', '102', '5'), 2)
