(('3', '3', '3', '3', '3'), 20095)
(('140', '140', '197', '13', '3'), 2)
(('42', '221', '221', '168', '4'), 2)
(('3', '175', '175', '175', '45'), 2)
(('6', '91', '268', '5', '197'), 2)
(('78', '195', '195', '42', '42'), 2)
(('192', '195', '5', '6', '195'), 2)
(('119', '174', '175', '195', '175'), 2)
(('175', '174', '175', '3', '4'), 2)
(('140', '195', '3', '195', '45'), 2)
(('197', '3', '5', '5', '3'), 2)
(('221', '4', '168', '6', '6'), 2)
(('175', '4', '195', '195', '195'), 2)
(('195', '197', '6', '3', '6'), 2)
(('3', '33', '33', '3', '5'), 2)
(('5', '221', '221', '45', '45'), 2)
(('3', '6', '5', '5', '195'), 2)
(('195', '140', '140', '140', '195'), 2)
(('114', '120', '3', '120', '6'), 2)
(('5', '175', '175', '195', '3'), 2)
(('6', '5', '6', '91', '5'), 2)
(('175', '42', '7', '175', '175'), 2)
(('195', '5', '6', '91', '192'), 2)
(('91', '3', '195', '6', '6'), 2)
(('174', '6', '12', '5', '45'), 2)
(('140', '6', '45', '33', '33'), 2)
(('168', '4', '168', '3', '4'), 2)
(('199', '13', '102', '102', '102'), 2)
(('163', '3', '3', '3', '3'), 2)
(('175', '195', '3', '45', '45'), 2)
(('3', '6', '120', '3', '6'), 2)
(('168', '146', '265', '265', '168'), 2)
(('3', '3', '6', '91', '220'), 2)
(('3', '6', '4', '120', '6'), 2)
(('168', '221', '168', '102', '4'), 2)
(('221', '221', '175', '5', '175'), 2)
(('195', '265', '102', '265', '168'), 2)
(('5', '5', '192', '91', '5'), 2)
(('6', '125', '6', '45', '45'), 2)
(('168', '102', '102', '197', '192'), 2)
(('6', '33', '3', '192', '192'), 2)
(('5', '4', '118', '6', '91'), 2)
(('6', '6', '54', '3', '6'), 2)
(('6', '195', '5', '3', '45'), 2)
(('78', '168', '4', '4', '265'), 2)
(('6', '54', '140', '197', '221'), 2)
(('5', '91', '5', '6', '91'), 2)
(('91', '3', '6', '195', '195'), 2)
(('195', '10', '221', '6', '6'), 2)
(('13', '195', '140', '42', '221'), 2)
(('196', '3', '19', '3', '196'), 2)
(('240', '240', '5', '5', '240'), 2)
(('240', '78', '240', '5', '221'), 2)
(('45', '195', '5', '45', '45'), 2)
(('45', '195', '195', '3', '195'), 2)
(('220', '220', '5', '4', '5'), 2)
(('140', '91', '6', '13', '174'), 2)
(('4', '118', '118', '6', '5'), 2)
(('78', '78', '78', '240', '78'), 2)
(('102', '102', '102', '265', '3'), 2)
(('192', '125', '91', '45', '195'), 2)
(('220', '4', '5', '220', '220'), 2)
(('265', '168', '78', '265', '5'), 2)
(('196', '196', '195', '6', '6'), 2)
(('143', '140', '140', '197', '13'), 2)
(('120', '6', '6', '3', '4'), 2)
(('6', '6', '192', '3', '3'), 2)
(('45', '140', '195', '3', '3'), 2)
(('125', '125', '125', '45', '195'), 2)
(('3', '91', '6', '6', '6'), 2)
(('6', '192', '5', '3', '6'), 2)
(('5', '5', '91', '91', '192'), 2)
(('78', '240', '240', '140', '140'), 2)
(('3', '3', '195', '195', '220'), 2)
(('265', '265', '102', '102', '3'), 2)
(('40', '195', '195', '196', '195'), 2)
(('6', '6', '5', '197', '6'), 2)
(('240', '102', '168', '168', '168'), 2)
(('5', '5', '33', '195', '197'), 2)
(('3', '195', '220', '195', '197'), 2)
(('195', '5', '141', '196', '195'), 2)
(('197', '6', '192', '192', '192'), 2)
(('168', '3', '240', '4', '240'), 2)
(('195', '221', '42', '120', '6'), 2)
(('6', '3', '6', '4', '6'), 2)
(('192', '33', '33', '5', '6'), 2)
(('3', '19', '19', '221', '6'), 2)
(('5', '120', '114', '114', '5'), 2)
(('195', '3', '140', '195', '6'), 2)
(('195', '197', '195', '5', '91'), 2)
(('122', '168', '168', '122', '168'), 2)
(('240', '240', '240', '4', '265'), 2)
(('13', '3', '175', '4', '175'), 2)
(('114', '63', '5', '141', '120'), 2)
(('91', '91', '192', '91', '5'), 2)
(('13', '5', '221', '221', '142'), 2)
(('3', '3', '6', '78', '195'), 2)
(('4', '4', '240', '240', '240'), 2)
(('33', '33', '195', '33', '4'), 2)
(('221', '102', '168', '102', '102'), 2)
(('120', '3', '3', '3', '7'), 2)
(('197', '5', '195', '195', '5'), 2)
(('3', '6', '174', '33', '102'), 2)
(('33', '3', '3', '4', '3'), 2)
(('142', '4', '174', '3', '3'), 2)
(('6', '91', '91', '5', '3'), 2)
(('125', '45', '45', '195', '195'), 2)
(('195', '220', '195', '91', '195'), 2)
(('197', '3', '5', '197', '192'), 2)
(('195', '195', '195', '91', '4'), 2)
(('78', '265', '265', '33', '5'), 2)
(('168', '265', '3', '3', '168'), 2)
(('192', '6', '91', '6', '91'), 2)
(('5', '6', '195', '91', '6'), 2)
(('63', '6', '6', '174', '11'), 2)
(('5', '195', '3', '5', '5'), 2)
(('175', '175', '175', '175', '196'), 2)
(('195', '195', '175', '175', '175'), 2)
(('6', '6', '33', '6', '3'), 2)
(('174', '174', '192', '192', '192'), 2)
(('265', '168', '3', '168', '146'), 2)
(('120', '120', '114', '114', '114'), 2)
(('221', '4', '63', '175', '54'), 2)
(('195', '195', '3', '6', '54'), 2)
(('5', '4', '5', '195', '195'), 2)
(('141', '45', '6', '33', '33'), 2)
(('4', '6', '91', '5', '5'), 2)
(('195', '140', '140', '140', '140'), 2)
(('195', '175', '5', '4', '195'), 2)
(('140', '140', '6', '54', '195'), 2)
(('42', '221', '221', '160', '159'), 2)
(('6', '6', '3', '3', '4'), 2)
(('102', '3', '3', '168', '54'), 2)
(('4', '118', '38', '118', '6'), 2)
(('240', '265', '4', '240', '240'), 2)
(('45', '6', '33', '33', '33'), 2)
(('6', '3', '45', '140', '140'), 2)
(('195', '4', '175', '175', '175'), 2)
(('203', '213', '204', '54', '3'), 2)
(('4', '195', '5', '195', '5'), 2)
(('265', '240', '240', '168', '240'), 2)
(('91', '4', '4', '6', '91'), 2)
(('221', '168', '102', '4', '168'), 2)
(('3', '5', '6', '5', '3'), 2)
(('91', '5', '192', '195', '6'), 2)
(('195', '33', '192', '192', '192'), 2)
(('175', '7', '7', '119', '3'), 2)
(('120', '5', '120', '195', '120'), 2)
(('4', '4', '4', '91', '91'), 2)
(('195', '195', '195', '197', '6'), 2)
(('120', '114', '4', '120', '114'), 2)
(('175', '195', '4', '175', '5'), 2)
(('5', '33', '33', '6', '91'), 2)
(('192', '6', '91', '195', '6'), 2)
(('13', '142', '4', '142', '142'), 2)
(('146', '168', '3', '3', '13'), 2)
(('3', '45', '45', '6', '91'), 2)
(('114', '120', '6', '114', '114'), 2)
(('168', '122', '168', '3', '168'), 2)
(('142', '3', '6', '7', '195'), 2)
(('195', '5', '195', '192', '195'), 2)
(('91', '5', '45', '45', '45'), 2)
(('142', '3', '221', '240', '240'), 2)
(('195', '5', '4', '195', '5'), 2)
(('168', '102', '4', '4', '265'), 2)
(('240', '311', '78', '33', '195'), 2)
(('5', '5', '5', '197', '195'), 2)
(('195', '195', '195', '220', '197'), 2)
(('197', '192', '192', '6', '201'), 2)
(('102', '102', '197', '221', '102'), 2)
(('192', '195', '3', '6', '91'), 2)
(('6', '5', '54', '5', '5'), 2)
(('3', '6', '91', '5', '33'), 2)
(('5', '10', '3', '4', '19'), 2)
(('6', '33', '3', '3', '33'), 2)
(('5', '33', '33', '5', '192'), 2)
(('78', '78', '265', '78', '240'), 2)
(('3', '240', '240', '168', '102'), 2)
(('3', '3', '140', '3', '195'), 2)
(('7', '120', '7', '120', '7'), 2)
(('114', '120', '114', '221', '6'), 2)
(('3', '6', '54', '195', '195'), 2)
(('195', '195', '5', '140', '54'), 2)
(('94', '6', '240', '78', '265'), 2)
(('5', '91', '195', '5', '192'), 2)
(('3', '140', '195', '195', '3'), 2)
(('6', '91', '3', '195', '6'), 2)
(('195', '3', '6', '5', '192'), 2)
(('4', '268', '268', '6', '91'), 2)
(('221', '168', '102', '168', '4'), 2)
(('11', '45', '33', '33', '6'), 2)
(('240', '102', '102', '168', '240'), 2)
(('3', '33', '33', '91', '33'), 2)
(('5', '54', '5', '6', '5'), 2)
(('240', '195', '3', '10', '221'), 2)
(('197', '3', '3', '120', '6'), 2)
(('5', '195', '5', '5', '4'), 2)
(('221', '54', '6', '5', '221'), 2)
(('91', '4', '45', '45', '4'), 2)
(('3', '192', '192', '192', '168'), 2)
(('221', '168', '4', '168', '102'), 2)
(('4', '6', '4', '331', '4'), 2)
(('6', '45', '140', '140', '3'), 2)
(('3', '168', '3', '195', '195'), 2)
(('3', '3', '3', '240', '196'), 2)
(('220', '78', '78', '78', '78'), 2)
(('7', '168', '7', '7', '3'), 2)
(('3', '195', '140', '140', '3'), 2)
(('38', '118', '5', '4', '120'), 2)
(('168', '146', '168', '146', '122'), 2)
(('37', '175', '54', '175', '57'), 2)
(('192', '4', '4', '140', '221'), 2)
(('3', '3', '3', '120', '3'), 2)
(('168', '102', '78', '78', '33'), 2)
(('3', '6', '54', '221', '3'), 2)
(('33', '5', '5', '33', '33'), 2)
(('118', '6', '5', '118', '118'), 2)
(('91', '195', '125', '125', '91'), 2)
(('102', '168', '102', '4', '265'), 2)
(('6', '91', '192', '192', '45'), 2)
(('195', '6', '175', '5', '175'), 2)
(('120', '114', '120', '120', '120'), 2)
(('4', '4', '4', '4', '13'), 2)
(('91', '3', '6', '195', '3'), 2)
(('3', '4', '3', '6', '91'), 2)
(('175', '3', '6', '175', '175'), 2)
(('85', '196', '195', '196', '196'), 2)
(('6', '6', '5', '45', '220'), 2)
(('102', '102', '168', '146', '168'), 2)
(('3', '195', '6', '195', '3'), 2)
(('168', '4', '265', '4', '331'), 2)
(('42', '6', '120', '114', '114'), 2)
(('195', '195', '45', '45', '45'), 2)
(('5', '195', '3', '195', '220'), 2)
(('197', '220', '220', '220', '5'), 2)
(('125', '192', '180', '180', '180'), 2)
(('5', '195', '6', '6', '5'), 2)
(('120', '4', '6', '120', '114'), 2)
(('3', '195', '6', '3', '6'), 2)
(('195', '5', '5', '192', '195'), 2)
(('102', '240', '240', '78', '240'), 2)
(('4', '265', '168', '4', '331'), 2)
(('195', '96', '195', '195', '5'), 2)
(('140', '91', '6', '192', '91'), 2)
(('33', '5', '6', '6', '6'), 2)
(('3', '6', '195', '4', '4'), 2)
(('33', '3', '3', '3', '195'), 2)
(('3', '3', '3', '3', '196'), 2)
(('78', '265', '240', '168', '54'), 2)
(('120', '3', '3', '5', '120'), 2)
(('140', '5', '140', '3', '140'), 2)
(('91', '6', '91', '5', '45'), 2)
(('33', '192', '243', '125', '125'), 2)
(('6', '195', '5', '91', '6'), 2)
(('45', '19', '3', '19', '3'), 2)
(('4', '265', '265', '3', '265'), 2)
(('168', '102', '265', '168', '265'), 2)
(('122', '168', '146', '168', '146'), 2)
(('6', '4', '4', '5', '220'), 2)
(('195', '5', '3', '197', '6'), 2)
(('125', '125', '125', '91', '221'), 2)
(('102', '102', '3', '3', '102'), 2)
(('140', '195', '195', '125', '3'), 2)
(('5', '3', '6', '197', '6'), 2)
(('174', '4', '3', '27', '4'), 2)
(('265', '221', '240', '265', '221'), 2)
(('3', '120', '3', '120', '4'), 2)
(('78', '3', '4', '5', '221'), 2)
(('5', '54', '140', '197', '3'), 2)
(('197', '192', '140', '195', '5'), 2)
(('195', '91', '195', '6', '195'), 2)
(('5', '120', '6', '6', '7'), 2)
(('3', '240', '42', '120', '6'), 2)
(('265', '4', '265', '331', '4'), 2)
(('5', '195', '195', '220', '195'), 2)
(('42', '120', '3', '6', '197'), 2)
(('6', '3', '6', '7', '4'), 2)
(('3', '163', '4', '4', '3'), 2)
(('195', '196', '196', '195', '40'), 2)
(('197', '192', '140', '4', '4'), 2)
(('240', '3', '240', '240', '102'), 2)
(('54', '140', '197', '221', '174'), 2)
(('6', '3', '142', '142', '142'), 2)
(('54', '195', '195', '3', '6'), 2)
(('6', '7', '3', '6', '6'), 2)
(('33', '33', '5', '33', '5'), 2)
(('10', '221', '221', '221', '240'), 2)
(('5', '192', '91', '5', '91'), 2)
(('240', '331', '265', '265', '168'), 2)
(('63', '6', '10', '38', '10'), 2)
(('41', '41', '6', '6', '42'), 2)
(('3', '3', '3', '7', '42'), 2)
(('240', '240', '240', '102', '6'), 2)
(('13', '240', '240', '78', '265'), 2)
(('197', '54', '5', '197', '197'), 2)
(('102', '102', '4', '168', '3'), 2)
(('195', '221', '221', '142', '3'), 2)
(('175', '175', '175', '175', '4'), 2)
(('33', '33', '33', '33', '196'), 2)
(('168', '42', '168', '3', '4'), 2)
(('196', '195', '195', '196', '85'), 2)
(('6', '37', '42', '54', '140'), 2)
(('192', '5', '6', '5', '5'), 2)
(('6', '201', '199', '3', '6'), 2)
(('240', '6', '240', '4', '240'), 2)
(('240', '240', '240', '168', '54'), 2)
(('33', '33', '33', '5', '221'), 2)
(('33', '192', '33', '6', '6'), 2)
(('6', '195', '6', '91', '192'), 2)
(('195', '195', '5', '4', '6'), 2)
(('3', '3', '78', '78', '195'), 2)
(('195', '3', '197', '6', '91'), 2)
(('125', '192', '197', '192', '192'), 2)
(('45', '64', '195', '195', '183'), 2)
(('120', '5', '114', '120', '114'), 2)
(('6', '220', '6', '13', '5'), 2)
(('174', '118', '6', '91', '38'), 2)
(('54', '3', '175', '120', '175'), 2)
(('240', '240', '240', '148', '140'), 2)
(('45', '195', '3', '45', '3'), 2)
(('199', '54', '174', '174', '54'), 2)
(('195', '78', '168', '4', '4'), 2)
(('140', '140', '6', '91', '4'), 2)
(('197', '5', '5', '221', '141'), 2)
(('195', '140', '140', '195', '6'), 2)
(('120', '3', '195', '120', '3'), 2)
(('195', '20', '5', '45', '45'), 2)
(('33', '3', '33', '141', '33'), 2)
(('142', '3', '142', '3', '6'), 2)
(('6', '6', '33', '3', '192'), 2)
(('33', '3', '6', '3', '6'), 2)
(('175', '54', '140', '3', '54'), 2)
(('6', '42', '168', '168', '102'), 2)
(('221', '4', '6', '42', '120'), 2)
(('221', '221', '4', '168', '6'), 2)
(('3', '6', '91', '45', '140'), 2)
(('192', '6', '3', '6', '91'), 2)
(('197', '102', '168', '54', '102'), 2)
(('102', '6', '265', '78', '240'), 2)
(('117', '117', '168', '146', '45'), 2)
(('195', '5', '220', '5', '197'), 2)
(('3', '192', '6', '192', '192'), 2)
(('3', '3', '13', '13', '5'), 2)
(('240', '3', '240', '265', '240'), 2)
(('5', '3', '195', '3', '91'), 2)
(('4', '5', '195', '220', '5'), 2)
(('7', '6', '45', '45', '45'), 2)
(('195', '5', '5', '5', '220'), 2)
(('33', '78', '4', '5', '197'), 2)
(('6', '6', '5', '195', '6'), 2)
(('120', '3', '120', '114', '120'), 2)
(('6', '146', '6', '6', '6'), 2)
(('78', '175', '175', '4', '195'), 2)
(('5', '118', '118', '6', '220'), 2)
(('196', '6', '196', '195', '3'), 2)
(('175', '175', '5', '4', '4'), 2)
(('5', '5', '6', '192', '5'), 2)
(('160', '159', '159', '5', '5'), 2)
(('102', '168', '265', '102', '168'), 2)
(('78', '168', '3', '102', '78'), 2)
(('6', '3', '4', '4', '4'), 2)
(('91', '85', '45', '45', '5'), 2)
(('140', '91', '6', '4', '4'), 2)
(('195', '5', '221', '221', '45'), 2)
(('196', '33', '33', '196', '3'), 2)
(('6', '125', '33', '33', '3'), 2)
(('195', '91', '78', '4', '78'), 2)
(('6', '3', '3', '33', '33'), 2)
(('78', '168', '102', '102', '168'), 2)
(('6', '91', '54', '5', '197'), 2)
(('180', '125', '180', '192', '180'), 2)
(('11', '45', '33', '33', '5'), 2)
(('199', '200', '33', '45', '175'), 2)
(('195', '197', '195', '5', '5'), 2)
(('78', '240', '6', '10', '221'), 2)
(('54', '3', '3', '192', '3'), 2)
(('309', '309', '309', '3', '54'), 2)
(('3', '91', '33', '6', '33'), 2)
(('3', '45', '78', '140', '3'), 2)
(('6', '102', '168', '4', '168'), 2)
(('168', '119', '3', '6', '7'), 2)
(('91', '91', '91', '197', '5'), 2)
(('197', '6', '6', '3', '3'), 2)
(('3', '54', '3', '175', '54'), 2)
(('221', '5', '175', '175', '175'), 2)
(('221', '4', '168', '42', '168'), 2)
(('4', '3', '4', '6', '4'), 2)
(('3', '3', '195', '5', '195'), 2)
(('91', '195', '5', '195', '192'), 2)
(('146', '168', '146', '168', '265'), 2)
(('174', '174', '11', '45', '221'), 2)
(('125', '180', '192', '180', '180'), 2)
(('195', '3', '140', '45', '3'), 2)
(('195', '195', '195', '195', '96'), 2)
(('33', '197', '221', '78', '221'), 2)
(('125', '195', '78', '5', '197'), 2)
(('240', '5', '5', '3', '3'), 2)
(('45', '45', '60', '5', '197'), 2)
(('10', '221', '221', '221', '140'), 2)
(('3', '168', '146', '3', '265'), 2)
(('91', '268', '5', '197', '192'), 2)
(('78', '240', '240', '240', '4'), 2)
(('195', '3', '192', '5', '180'), 2)
(('78', '78', '78', '195', '195'), 2)
(('195', '3', '195', '6', '195'), 2)
(('195', '3', '140', '6', '3'), 2)
(('1', '252', '252', '1', '252'), 2)
(('120', '6', '7', '174', '6'), 2)
(('6', '6', '78', '5', '4'), 2)
(('195', '20', '5', '45', '5'), 2)
(('195', '195', '192', '3', '3'), 2)
(('301', '301', '301', '300', '295'), 2)
(('5', '195', '3', '5', '195'), 2)
(('174', '7', '175', '175', '175'), 2)
(('195', '6', '91', '5', '195'), 2)
(('192', '3', '192', '125', '125'), 2)
(('5', '3', '102', '102', '102'), 2)
(('221', '102', '142', '102', '195'), 2)
(('140', '3', '265', '240', '265'), 2)
(('240', '102', '168', '168', '102'), 2)
(('6', '33', '6', '6', '6'), 2)
(('192', '140', '3', '3', '91'), 2)
(('168', '42', '4', '168', '4'), 2)
(('3', '3', '3', '45', '54'), 2)
(('3', '102', '168', '102', '6'), 2)
(('168', '3', '3', '3', '42'), 2)
(('195', '5', '195', '196', '196'), 2)
(('174', '175', '120', '175', '174'), 2)
(('114', '221', '6', '4', '120'), 2)
(('6', '91', '33', '33', '6'), 2)
(('6', '91', '6', '10', '175'), 2)
(('5', '42', '120', '142', '7'), 2)
(('3', '168', '146', '168', '5'), 2)
(('54', '54', '3', '54', '140'), 2)
(('5', '195', '6', '195', '3'), 2)
(('146', '3', '3', '3', '3'), 2)
(('33', '33', '3', '42', '42'), 2)
(('175', '195', '175', '63', '175'), 2)
(('196', '5', '3', '33', '33'), 2)
(('3', '195', '195', '6', '3'), 2)
(('240', '196', '5', '196', '196'), 2)
(('5', '197', '6', '91', '6'), 2)
(('42', '168', '3', '102', '102'), 2)
(('3', '91', '6', '195', '5'), 2)
(('78', '219', '311', '78', '240'), 2)
(('3', '3', '120', '114', '114'), 2)
(('5', '6', '192', '243', '125'), 2)
(('6', '192', '3', '3', '6'), 2)
(('5', '5', '5', '192', '91'), 2)
(('125', '91', '195', '5', '5'), 2)
(('45', '195', '5', '197', '3'), 2)
(('45', '45', '3', '6', '195'), 2)
(('6', '192', '33', '192', '6'), 2)
(('168', '54', '168', '265', '168'), 2)
(('175', '4', '3', '175', '175'), 2)
(('33', '33', '6', '33', '6'), 2)
(('221', '54', '140', '3', '3'), 2)
(('265', '78', '78', '265', '265'), 2)
(('265', '168', '3', '168', '3'), 2)
(('4', '4', '4', '45', '45'), 2)
(('4', '120', '114', '63', '120'), 2)
(('195', '197', '195', '197', '5'), 2)
(('221', '5', '4', '4', '4'), 2)
(('33', '33', '5', '5', '141'), 2)
(('33', '197', '140', '3', '140'), 2)
(('33', '33', '33', '33', '125'), 2)
(('4', '102', '102', '102', '4'), 2)
(('240', '168', '240', '102', '168'), 2)
(('4', '175', '5', '175', '175'), 2)
(('192', '6', '33', '192', '192'), 2)
(('195', '54', '195', '195', '3'), 2)
(('3', '3', '6', '195', '6'), 2)
(('175', '120', '175', '175', '174'), 2)
(('195', '3', '6', '197', '195'), 2)
(('5', '220', '5', '6', '5'), 2)
(('140', '197', '13', '3', '3'), 2)
(('140', '91', '6', '54', '174'), 2)
(('6', '3', '6', '114', '42'), 2)
(('195', '33', '195', '3', '3'), 2)
(('5', '5', '3', '6', '197'), 2)
(('102', '102', '102', '3', '168'), 2)
(('195', '13', '162', '195', '13'), 2)
(('221', '63', '6', '6', '174'), 2)
(('102', '42', '168', '4', '168'), 2)
(('140', '140', '4', '140', '78'), 2)
(('91', '6', '54', '174', '174'), 2)
(('102', '4', '4', '265', '78'), 2)
(('195', '6', '195', '197', '6'), 2)
(('3', '78', '168', '168', '168'), 2)
(('3', '33', '33', '6', '125'), 2)
(('174', '6', '63', '6', '63'), 2)
(('140', '4', '140', '4', '265'), 2)
(('220', '220', '220', '4', '4'), 2)
(('33', '33', '33', '3', '4'), 2)
(('6', '195', '102', '102', '78'), 2)
(('221', '6', '45', '45', '5'), 2)
(('27', '4', '174', '174', '174'), 2)
(('120', '3', '120', '114', '4'), 2)
(('114', '174', '174', '174', '174'), 2)
(('5', '221', '220', '195', '220'), 2)
(('3', '45', '195', '3', '195'), 2)
(('5', '5', '195', '6', '5'), 2)
(('19', '19', '19', '3', '196'), 2)
(('3', '45', '3', '6', '265'), 2)
(('54', '3', '140', '140', '6'), 2)
(('6', '6', '3', '5', '3'), 2)
(('174', '102', '102', '5', '195'), 2)
(('102', '195', '5', '5', '195'), 2)
(('3', '195', '195', '5', '221'), 2)
(('3', '6', '7', '91', '4'), 2)
(('5', '195', '4', '4', '195'), 2)
(('6', '197', '6', '6', '195'), 2)
(('45', '64', '183', '174', '174'), 2)
(('7', '119', '174', '175', '120'), 2)
(('4', '140', '3', '3', '3'), 2)
(('197', '197', '192', '45', '5'), 2)
(('5', '197', '197', '6', '5'), 2)
(('33', '33', '192', '33', '6'), 2)
(('6', '3', '195', '120', '6'), 2)
(('102', '102', '3', '3', '3'), 2)
(('78', '78', '265', '102', '91'), 2)
(('140', '3', '197', '192', '140'), 2)
(('38', '78', '78', '168', '102'), 2)
(('140', '140', '78', '140', '3'), 2)
(('221', '221', '6', '196', '195'), 2)
(('6', '3', '45', '45', '3'), 2)
(('140', '195', '140', '140', '140'), 2)
(('3', '195', '197', '195', '5'), 2)
(('120', '142', '142', '7', '3'), 2)
(('3', '6', '91', '192', '6'), 2)
(('91', '192', '195', '6', '6'), 2)
(('6', '6', '33', '125', '125'), 2)
(('6', '125', '6', '5', '3'), 2)
(('3', '3', '3', '120', '114'), 2)
(('114', '5', '120', '120', '114'), 2)
(('240', '265', '168', '54', '102'), 2)
(('6', '91', '6', '197', '3'), 2)
(('102', '5', '195', '197', '197'), 2)
(('175', '5', '45', '45', '45'), 2)
(('3', '33', '33', '33', '195'), 2)
(('140', '54', '140', '3', '3'), 2)
(('91', '78', '331', '4', '265'), 2)
(('265', '78', '4', '240', '78'), 2)
(('33', '5', '33', '6', '33'), 2)
(('175', '63', '175', '195', '175'), 2)
(('3', '5', '6', '5', '6'), 2)
(('45', '175', '195', '3', '175'), 2)
(('91', '7', '4', '142', '3'), 2)
(('13', '142', '3', '3', '4'), 2)
(('102', '168', '240', '168', '240'), 2)
(('175', '175', '45', '45', '120'), 2)
(('5', '120', '114', '5', '114'), 2)
(('120', '114', '195', '120', '195'), 2)
(('265', '102', '102', '120', '7'), 2)
(('175', '195', '45', '45', '175'), 2)
(('4', '140', '4', '6', '5'), 2)
(('3', '4', '120', '6', '6'), 2)
(('300', '295', '301', '301', '301'), 2)
(('174', '195', '195', '195', '195'), 2)
(('195', '195', '195', '33', '192'), 2)
(('3', '45', '45', '64', '78'), 2)
(('91', '6', '6', '91', '6'), 2)
(('174', '174', '195', '42', '54'), 2)
(('7', '3', '7', '174', '174'), 2)
(('19', '3', '19', '19', '6'), 2)
(('195', '6', '3', '3', '3'), 2)
(('19', '221', '6', '45', '45'), 2)
(('78', '3', '265', '265', '3'), 2)
(('221', '5', '3', '3', '197'), 2)
(('6', '33', '6', '192', '6'), 2)
(('221', '146', '168', '168', '146'), 2)
(('220', '220', '5', '197', '5'), 2)
(('13', '91', '91', '91', '91'), 2)
(('19', '196', '3', '3', '19'), 2)
(('195', '195', '195', '5', '120'), 2)
(('6', '6', '5', '195', '3'), 2)
(('5', '42', '120', '114', '63'), 2)
(('168', '168', '240', '4', '168'), 2)
(('174', '3', '6', '120', '6'), 2)
(('196', '195', '40', '220', '195'), 2)
(('140', '140', '3', '140', '240'), 2)
(('3', '221', '140', '4', '240'), 2)
(('3', '5', '5', '6', '3'), 2)
(('19', '19', '221', '6', '45'), 2)
(('195', '5', '91', '91', '195'), 2)
(('125', '125', '125', '125', '33'), 2)
(('5', '91', '195', '5', '5'), 2)
(('19', '5', '10', '3', '4'), 2)
(('175', '3', '7', '7', '175'), 2)
(('91', '91', '91', '91', '192'), 2)
(('3', '6', '195', '3', '45'), 2)
(('54', '174', '174', '54', '5'), 2)
(('168', '4', '168', '168', '6'), 2)
(('4', '91', '192', '3', '3'), 2)
(('63', '221', '54', '140', '3'), 2)
(('3', '5', '125', '3', '6'), 2)
(('3', '3', '6', '240', '4'), 2)
(('33', '33', '196', '3', '33'), 2)
(('142', '4', '78', '175', '175'), 2)
(('33', '192', '6', '125', '125'), 2)
(('54', '54', '175', '4', '120'), 2)
(('6', '6', '5', '195', '5'), 2)
(('174', '174', '4', '3', '27'), 2)
(('6', '3', '3', '3', '63'), 2)
(('3', '45', '6', '5', '6'), 2)
(('40', '118', '6', '13', '195'), 2)
(('175', '175', '45', '175', '5'), 2)
(('197', '220', '5', '5', '220'), 2)
(('140', '91', '6', '42', '120'), 2)
(('4', '5', '220', '197', '220'), 2)
(('7', '195', '5', '5', '4'), 2)
(('221', '255', '255', '265', '5'), 2)
(('120', '6', '175', '175', '175'), 2)
(('4', '197', '192', '174', '4'), 2)
(('78', '4', '240', '5', '221'), 2)
(('195', '125', '3', '3', '6'), 2)
(('220', '220', '197', '5', '197'), 2)
(('175', '5', '4', '175', '5'), 2)
(('240', '45', '45', '240', '240'), 2)
(('195', '6', '6', '5', '197'), 2)
(('3', '3', '3', '146', '195'), 2)
(('265', '265', '309', '265', '309'), 2)
(('196', '5', '197', '192', '3'), 2)
(('195', '195', '168', '168', '168'), 2)
(('3', '168', '3', '45', '168'), 2)
(('5', '5', '91', '5', '3'), 2)
(('3', '195', '195', '6', '91'), 2)
(('4', '4', '6', '3', '4'), 2)
(('140', '3', '45', '195', '195'), 2)
(('33', '195', '140', '6', '33'), 2)
(('40', '195', '196', '195', '195'), 2)
(('142', '3', '221', '6', '13'), 2)
(('6', '102', '168', '54', '102'), 2)
(('4', '91', '45', '45', '45'), 2)
(('102', '13', '13', '102', '13'), 2)
(('192', '5', '6', '6', '6'), 2)
(('33', '3', '197', '192', '192'), 2)
(('5', '5', '192', '5', '91'), 2)
(('168', '168', '4', '221', '4'), 2)
(('201', '200', '5', '5', '3'), 2)
(('5', '4', '120', '120', '7'), 2)
(('195', '85', '195', '85', '196'), 2)
(('78', '4', '4', '6', '6'), 2)
(('13', '78', '33', '195', '33'), 2)
(('45', '45', '45', '4', '4'), 2)
(('3', '6', '195', '3', '5'), 2)
(('5', '91', '6', '91', '197'), 2)
(('192', '33', '125', '125', '125'), 2)
(('192', '6', '91', '5', '3'), 2)
(('6', '5', '5', '3', '195'), 2)
(('6', '6', '6', '195', '201'), 2)
(('3', '6', '3', '6', '54'), 2)
(('54', '54', '54', '54', '6'), 2)
(('140', '3', '3', '45', '140'), 2)
(('6', '63', '6', '54', '195'), 2)
(('195', '3', '78', '78', '78'), 2)
(('85', '85', '85', '85', '195'), 2)
(('125', '125', '91', '5', '195'), 2)
(('6', '195', '195', '45', '3'), 2)
(('125', '125', '122', '268', '45'), 2)
(('33', '33', '3', '45', '33'), 2)
(('102', '221', '221', '201', '168'), 2)
(('3', '265', '168', '102', '102'), 2)
(('221', '221', '221', '175', '195'), 2)
(('196', '85', '196', '195', '196'), 2)
(('5', '45', '6', '91', '195'), 2)
